,COD_COL,NOM_COL,DIR_COL,TEL_COL,CODIGO_DEPARTAMENTO,NOMBRE_DEPARTAMENTO,CODIGO_MUNICIPIO,NOMBRE_MUNICIPIO,ZONA,LATITUD,LONGITUD,COD_INST,NOM_INST,SECTOR,EMAIL,WEB_INST,FAX_COL
42634,305088002593.0,PREESC LOS PATICOS,CR 57 # 27-12,2728012,5.0,ANTIOQUIA,,BELLO,Urbano,6.3161793237,-75.561815,305088002593.0,PREESCOLAR LOS PATICOS,NO OFICIAL,,,1.0
42635,305088002607.0,PREESC INQUIETUDES,CR 54 # 32-35,2723420,5.0,ANTIOQUIA,,BELLO,Urbano,6.3204438323,-75.56009009,305088002607.0,PREESCOLAR INQUIETUDES,NO OFICIAL,,,1.0
42636,305088002615.0,COL NAZARET,AV 38 # 55-186,4821993,5.0,ANTIOQUIA,,BELLO,Urbano,6.3417634288,-75.54564197,305088002615.0,COLEGIO NAZARET,NO OFICIAL,[email],,1.0
42637,305088002631.0,COL PARROQ JUAN PABLO II,AV 33 # 43-035,4822616,5.0,ANTIOQUIA,,BELLO,Urbano,6.3321978191,-75.53798313,305088002631.0,COLEGIO PARROQUIAL JUAN PABLO II,NO OFICIAL,,,1.0
42638,305088002836.0,CENT INF VIVIR Y CREAR,CLL 27 B # 55-72,2721662,5.0,ANTIOQUIA,,BELLO,Urbano,6.3171851491,-75.56143876,305088002836.0,CENTRO INFANTIL VIVIR Y CREAR,NO OFICIAL,,,1.0
42639,305088002933.0,CENT EDUC INF ESCALITAS,CLL 52 # 54-64,4562414,5.0,ANTIOQUIA,,BELLO,Urbano,6.3356862128,-75.56222957,305088002933.0,CENTRO EDUCATIVO INFANTIL ESCALITAS,NO OFICIAL,,,1.0
42640,305088002941.0,CENT EDUC ARRURRU ARRURRU,CLL 53 A # 52-64,2752343,5.0,ANTIOQUIA,,BELLO,Urbano,6.3370163565,-75.56093356,305088002941.0,CENTRO EDUCATIVO ARRURRU ARRURRU,NO OFICIAL,,,1.0
42641,305088002950.0,INSTITUCION EDUCATIVA LICEO ANTIOQUEÑO,CR 57 # 37-115 APTO 190,2720109,5.0,ANTIOQUIA,,BELLO,Urbano,6.323528358,-75.56426141,305088002950.0,INSTITUCIÓN EDUCATIVA LICEO ANTIOQUEÑO SEDE PPAL,OFICIAL,NO,,1.0
42642,305088002968.0,CENT EDUC DESTELLOS DE LUZ,DG 59 # 42-118,4813687,5.0,ANTIOQUIA,,BELLO,Urbano,6.3420297968,-75.54972965,305088002968.0,CENTRO EDUCATIVO DESTELLOS DE LUZ,NO OFICIAL,,,1.0
42643,305088003034.0,CENT EDUC NANCY ALVAREZ,CLL 25 # 58 DD 152,2731008,5.0,ANTIOQUIA,,BELLO,Urbano,6.3139300201,-75.56883241,305088003034.0,CENTRO EDUCATIVO NANCY ALVAREZ,NO OFICIAL,,,1.0
42644,305088003255.0,COL EDUARDO ORTEGA ARANGO,KR 47 #. 56-08,2755675,5.0,ANTIOQUIA,,BELLO,Urbano,6.3393871398,-75.55628377,305088003255.0,COLEGIO EDUARDO ORTEGA ARANGO,NO OFICIAL,,,1.0
42645,305088020010.0,CENT EDUC SIRENITA,CLL 50 # 48-28,2750626,5.0,ANTIOQUIA,,BELLO,Urbano,6.334985324,-75.55729728,305088020010.0,CENTRO EDUCATIVO SIRENITA,NO OFICIAL,,,1.0
42646,305088020079.0,ESC NATASHA Y MICHAEL D.,KR 66 A NO 64 A 15 VILLA MARIA,4524471,5.0,ANTIOQUIA,,BELLO,Urbano,6.346589794,-75.57009575,305088020079.0,INSTITUCIÓN EDUCATIVA NATASHA Y MICHAEL D.,NO OFICIAL,[email],,1.0
42706,305088020176.0,COL COMFAMA,CLL 52 B # 59 B 50,4514040,5.0,ANTIOQUIA,,BELLO,Urbano,6.30698692984879,-75.5462731607258,305088020176.0,COLEGIO COMFAMA,NO OFICIAL,[email],,1.0
42707,305088020184.0,CENT EDUC MICHELIN,CR 53 # 64-119,4518431,5.0,ANTIOQUIA,,BELLO,Urbano,6.3457116989,-75.56028118,305088020184.0,CENTRO EDUCATIVO MICHELIN,NO OFICIAL,[email],,1.0
42709,305088020265.0,CENT EDUC FUTURSO ARTISTAS,CLL 24 # 58-99 B. CABAðITAS,2738531,5.0,ANTIOQUIA,,BELLO,Urbano,6.3134448932,-75.5644437,305088020265.0,CENTRO EDUCATIVO FUTUROS ARTISTAS,NO OFICIAL,[email],,1.0
42710,305088020551.0,I E SAN JUDAS TADEO,AV 33 # 59-53 INT 101 TERRANOVA,4226743,5.0,ANTIOQUIA,,BELLO,Urbano,6.344744315,-75.54170068,305088020551.0,INSTITUCIÓN EDUCATIVA SAN JUDAS TADEO,NO OFICIAL,,,1.0
42711,305088020605.0,CENT EDUC EXITOS DEL SABER,KR 59 # 72-19,4540293,5.0,ANTIOQUIA,,BELLO,Urbano,6.3507194096,-75.56295234,305088020605.0,CENTRO EDUCATIVO EXITOS DEL SABER,NO OFICIAL,,,1.0
42712,305088020613.0,CENT EDUC MAESTRO SAMUEL JOAQUIN FLORES,AV 37D # 59-17,4832716,5.0,ANTIOQUIA,,BELLO,Urbano,6.3421419937,-75.54471086,305088020613.0,CENTRO EDUCATIVO MAESTRO SAMUEL JOAQUIN FLORES,NO OFICIAL,,,1.0
42713,305088020648.0,CENT EDUC DESCUBRIENDO MI MUNDO,CLL 27B # 58A-34,2754970,5.0,ANTIOQUIA,,BELLO,Urbano,6.3171533568,-75.5652488,305088020648.0,CENTRO EDUCATIVO DESCUBRIENDO MI MUNDO,NO OFICIAL,,,1.0
42714,305088020656.0,CENT EDUC AVANTI,DG 56 # 43-41,4817331,5.0,ANTIOQUIA,,BELLO,Urbano,6.339238551,-75.55096478,305088020656.0,CENTRO EDUCATIVO AVANTI,NO OFICIAL,,,1.0
42715,305088020664.0,CENT EDUC BANEY,CLL 23 # 55-27 BARRIO LAS CABAÐITAS,4625384,5.0,ANTIOQUIA,,BELLO,Urbano,6.312469232,-75.56099828,305088020664.0,CENTRO EDUCATIVO BANEY,NO OFICIAL,,,1.0
42716,305088020672.0,PREESC PEQUEÐOS ALFAREROS,AV 31 # 43A-04,2740431,5.0,ANTIOQUIA,,BELLO,Urbano,6.3334312283,-75.53602662,305088020672.0,PREESCOLAR PEQUEÑOS ALFAREROS,NO OFICIAL,,,1.0
42717,305088020681.0,IE SAN NICOLAS,KR 41 C # 21 E - 24,4630504,5.0,ANTIOQUIA,,BELLO,Urbano,6.3101805676,-75.5466304,305088020681.0,INSTITUCIÓN EDUCATIVA SAN NICOLAS,NO OFICIAL,,,1.0
42718,305088020702.0,PREESCOLAR SEMILLAS DE ESPERANZA,KR 57 # 53 - 12,2757074,5.0,ANTIOQUIA,,BELLO,Urbano,6.3376269441,-75.56393977,305088020702.0,PREESCOLAR SEMILLAS DE ESPERANZA,NO OFICIAL,,,1.0
42719,305088020711.0,PREESCOLAR PEQUEÐOS GIGANTES,CL 57 A # 66 B - 46,2757557,5.0,ANTIOQUIA,,BELLO,Urbano,6.32428693,-75.55776387,305088020711.0,PREESCOLAR PEQUEÑOS GIGANTES,NO OFICIAL,,,1.0
48056,105088800016.0,INSTITUCION EDUCATIVA  BETSABÉ ESPINAL,Avenida 33 N°59-53,4832827,5.0,ANTIOQUIA,,BELLO,Urbano,6.3437924043151845,-75.54188372567296,,,OFICIAL,,,1.0
49131,105088800032.0,LUCIANO PULGAR,CALLE 83A # 66B-129 INTERIOR 106,4517228,5.0,ANTIOQUIA,,BELLO,Urbano,6.3588592744,-75.571218,,,OFICIAL,,,1.0
49956,305088002054.0,PREESC ARDILLITA DORADA,AV 37 B # 44-95,4810396,5.0,ANTIOQUIA,,BELLO,Urbano,6.3318853443,-75.54275179,305088002054.0,,NO OFICIAL,,,2.0
49961,305088002330.0,CENT INF STA MARIA GORETTI,CLL 65 # 63 B 13,2753205,5.0,ANTIOQUIA,,BELLO,Urbano,6.3464142467,-75.56663281,305088002330.0,,NO OFICIAL,,,2.0
49994,305088020729.0,CENT EDUC CARRUSEL DEL CONOCIMIENTO,KR 58 C # 23 - 16,4619616,5.0,ANTIOQUIA,,BELLO,Urbano,6.3129447974,-75.56443659,305088020729.0,,NO OFICIAL,,,1.0
49995,305088020737.0,CENTRO EDUCATIVO JUAN WESLEY DE BELLO,CL 20 D # 43 - 43,4613461,5.0,ANTIOQUIA,,BELLO,Urbano,6.3078172284,-75.55329817,305088020737.0,,NO OFICIAL,,,1.0
49996,305088020745.0,PREESCOLAR TORRECITAS DE CRISTAL,KR 52 # 32 - 49,2721503,5.0,ANTIOQUIA,,BELLO,Urbano,6.320614516,-75.5590499,305088020745.0,,NO OFICIAL,,,1.0
49997,305088020761.0,PREESC EL GATO MICHIN,CL 51 # 54 - 35,2758746,5.0,ANTIOQUIA,,BELLO,Urbano,6.3346746319,-75.56209434,305088020761.0,,NO OFICIAL,,,1.0
49998,305088020796.0,PREESCOLAR PINCELITO LOGICO,KR 55 # 33 - 28,2727196,5.0,ANTIOQUIA,,BELLO,Urbano,6.3215175487,-75.56038165,305088020796.0,,NO OFICIAL,,,1.0
50213,305088000248.0,ESC ARGIRO OCHOA,CR 56 # 43-06,2727241,5.0,ANTIOQUIA,,BELLO,Urbano,6.3296038946,-75.56256433,305088000248.0,,NO OFICIAL,,,1.0
50644,305088800023.0,INSTITUCION EDUCATIVA JUAN SEBASTIAN DE CENSA,CALLE 52 N° 51 52,4668042,5.0,ANTIOQUIA,,BELLO,Urbano,6.3360184423,-75.56020461,,,NO OFICIAL,,,1.0
50763,305088800007.0,PREESCOLAR ARMONIA DEL SABER,CR 53 N° 50 36,344570211,5.0,ANTIOQUIA,,BELLO,Urbano,6.3342830491,-75.56071971,,,NO OFICIAL,,,1.0
50818,305088800040.0,JARDIN INFANTIL CON SENTIDOS,Cr 67B N°56A 52,4647647,5.0,ANTIOQUIA,,BELLO,Urbano,6.3408160011,-75.57225858,,,NO OFICIAL,,,1.0
51764,305088800058.0,CENTRO EDUCATIVO SAN JOSE DE BELLO,KR 57 27 A 21  BRR C,4446598,5.0,ANTIOQUIA,,BELLO,Urbano,6.3167576477,-75.56215365,,,NO OFICIAL,,,1.0
51811,305088800066.0,CENTRO INFANTIL MAMÁ TETE,CL 26 A 58 C 71  BRR CABANAS,6005552,5.0,ANTIOQUIA,,BELLO,Urbano,6.3156302045,-75.56670849,,,NO OFICIAL,,,1.0
51985,305088800082.0,JARDIN INFANTIL MI TRENCITO,CL 66 64 28  BRR BELLAVISTA,2756322,5.0,ANTIOQUIA,,BELLO,Urbano,6.3477509635,-75.5671169,,,NO OFICIAL,,,1.0
52190,305088800074.0,JARDIN INFANTIL OSO FELIZ,DG 45 37 C 19  VD LAS VEGAS,6124900,5.0,ANTIOQUIA,,BELLO,Urbano,6.3320595736,-75.54311165,,,NO OFICIAL,,,1.0
52503,305088800104.0,PREESCOLAR MUNDO MAGICO 123,AV 44 51 A 40  BRR NIQUIA,6134406,5.0,ANTIOQUIA,,BELLO,Urbano,6.3371926888,-75.5512665,,,NO OFICIAL,,,1.0
52582,305088800139.0,PREESCOLAR OXFORD KIDS,CL 27 57 141  BRR LAS CABANAS,4957879,5.0,ANTIOQUIA,,BELLO,Urbano,6.3159293165,-75.56325681,,,NO OFICIAL,,,1.0
52584,305088800147.0,PREESCOLAR EL PAYASO PIN PIN,KR 60 62 07  BRR BUENOS AIRES,2726791,5.0,ANTIOQUIA,,BELLO,Urbano,6.3435529494,-75.56481538,,,NO OFICIAL,,,1.0
52585,305088800155.0,JARDIN INFANTIL CASA JOSUE,AV 43 57 48  BRR NIQUIA,5967668,5.0,ANTIOQUIA,,BELLO,Urbano,6.3408504974,-75.54996058,,,NO OFICIAL,,,1.0
52586,305088800121.0,CENTRO EDUCATIVO PINTANDO NUESTRO MUNDO,CL 37 55 16  BRR SAN JOSE OBRERO,4796640,5.0,ANTIOQUIA,,BELLO,Urbano,6.3233768205,-75.56107946,,,NO OFICIAL,,,1.0
52838,105088001971.0,INSTITUCION EDUCATIVA FE Y ALEGRIA JOSEFA CAMPOS,DG 45 # 65 BB 137,4816577,5.0,ANTIOQUIA,,BELLO,Urbano,6.345827792,-75.55248506,105088001971.0,INSTITUCIÓN EDUCATIVA JOSEFA CAMPOS,OFICIAL,,,1.0
52866,305088800180.0,CENTRO EDUCATIVO INFANTIL COFRECITO DE SUEÑOS,KR 65 A 68 31  IN 205 BRR BELLAVISTA,4879350,5.0,ANTIOQUIA,,BELLO,Urbano,6.348498987,-75.5685077,,,NO OFICIAL,,,1.0
52881,305088800112.0,CENTRO EDUCATIVO JUAN WESLEY,DG 54 42 74  BRR NIQUIA,4817365,5.0,ANTIOQUIA,,BELLO,Urbano,6.3385137202,-75.54880419,,,NO OFICIAL,,,1.0
52945,305088800201.0,CENTRO EDUCATIVO INFANTIL MI CASITA DEL SABER,CL 45 47 A 05  BRR MANCHESTER,4796003,5.0,ANTIOQUIA,,BELLO,Urbano,6.3313794062,-75.55488483,,,NO OFICIAL,,,1.0
53416,105088001806.0,I.E FE Y ALEGRIA ALBERTO LEBRUN MUNERA,AV 47 DG 58,4812720,5.0,ANTIOQUIA,,BELLO,Urbano,6.342804436,-75.55621967,105088001806.0,INSTITUCIÓN EDUCATIVA ALBERTO LEBRUN MUNERA,OFICIAL,[email],,1.0
53417,105088002527.0,ESC URB LAS VEGAS,DG 45 # 36-85,4812332,5.0,ANTIOQUIA,,BELLO,Urbano,6.3313474329,-75.54158207,105088002527.0,ESCUELA URBANA LAS VEGAS,OFICIAL,,,1.0
53680,105088000516.0,ESC URB NAZARET,CLL 51 # 58-55,2728263,5.0,ANTIOQUIA,,BELLO,Urbano,6.3342171727,-75.56493291,105088000877.0,ESCUELA URBANA NAZARET,OFICIAL,,,1.0
53695,205088000308.0,ESC RUR CUARTAS,VDA CUARTAS,3880764,5.0,ANTIOQUIA,,BELLO,Rural,6.386603,-75.597509,205088000430.0,ESCUELA RURAL CUARTAS,OFICIAL,,,1.0
53943,305088800198.0,PREESCOLAR CONSTRUYENDO TALENTOS PARA EL MUNDO,KR 58C C 24 30  BRR CABANITAS,3053941738,5.0,ANTIOQUIA,,BELLO,Urbano,6.3138489506,-75.56574052,,,NO OFICIAL,,,1.0
54278,305088800163.0,JARDIN INFANTIL HUELLITAS DE AMOR ,DG 60 44 59  BRR NIQUIA,4813040,5.0,ANTIOQUIA,,BELLO,Urbano,6.3426483086,-75.55160386,,,NO OFICIAL,,,1.0
54367,305088800210.0,CENTRO EDUCATIVO PASITOS INTELIGENTES,CL 31 57 28  BRR LA FLORIDA,2085365,5.0,ANTIOQUIA,,BELLO,Urbano,6.3192969416,-75.56294782,,,NO OFICIAL,,,1.0
54445,305088800091.0,INSTITUCION DE EDUCACION FORMAL DE ADULTOS UNIDOS POR ANTIOQUIA ,KR 47 56 08  BRR CONGOLO,3223931,5.0,ANTIOQUIA,,BELLO,Urbano,6.3393871398,-75.55628377,,,NO OFICIAL,,,1.0
55371,305088000574.0,INSTITUCION EDUCATIVA PARROQUIAL JESUS DE LA BUENA ESPERANZA,CLL 49 # 47-10,4512222,5.0,ANTIOQUIA,,BELLO,Urbano,6.3343978845,-75.55630703,305088000574.0,INSTITUTO PARROQUIAL JESUS DE LA BUENA ESPERANZA,NO OFICIAL,[email],,1.0
55372,305088001848.0,COL ANA MARIA JANER,DG 53 # 43-81,4816868,5.0,ANTIOQUIA,,BELLO,Urbano,6.3376587049,-75.55092846,305088001848.0,COLEGIO ANA MARIA JANER,NO OFICIAL,[email],,1.0
55378,305088002569.0,PREESC BLANCAS NIEVES,CR 51 # 26 B 04,2720252,5.0,ANTIOQUIA,,BELLO,Urbano,6.3155975012,-75.5583143,305088002569.0,PREESCOLAR BLANCA NIEVES,NO OFICIAL,,,1.0
56504,205088000197.0,ESC RUR LA PRIMAVERA,KR 68 C # 59 AA 35,4523220,5.0,ANTIOQUIA,,BELLO,Urbano,6.345395289,-75.57349529,105088000486.0,ESCUELA PRIMAVERA,OFICIAL,,,1.0
56788,105088001792.0,INSTITUCION EDUCATIVA RAQUEL JARAMILLO,CL 21A # 66-34,2739811,5.0,ANTIOQUIA,,BELLO,Urbano,6.3123924462,-75.57500818,105088001792.0,INSTITUCIÓN EDUCATIVA RAQUEL JARAMILLO,OFICIAL,,,1.0
57984,305088000850.0,I.E SUAREZ DE LA PRESENT,CR 50 # 46-45,2750637,5.0,ANTIOQUIA,,BELLO,Urbano,6.331967467,-75.5583966,305088000850.0,INSTITUCIÓN EDUCATIVA SUAREZ DE LA PRESENTACION,NO OFICIAL,[email],,1.0
58040,305088002348.0,CENT EDUC LA PALMITA,CR 50 # 65-94,2728584,5.0,ANTIOQUIA,,BELLO,Urbano,6.3461683686,-75.55895295,305088002348.0,INSTITUCIÓN EDUCATIVA EL ROSARIO DE BELLO,NO OFICIAL,,,1.0
58559,105088001555.0,I.E HERNAN VILLA BAENA.,CLL 69 # 60-235,4524421,5.0,ANTIOQUIA,,BELLO,Urbano,6.3478782268,-75.56555067,105088001555.0,INSTITUCIÓN EDUCATIVA HERNAN VILLA BAENA.,OFICIAL,NO,,1.0
58584,305088000272.0,COL MANO AMIGA,CR 66 # 59 A 80,4563429,5.0,ANTIOQUIA,,BELLO,Urbano,6.3439724639,-75.56906907,305088000272.0,INSTITUCIÓN EDUCATIVA MANO AMIGA,NO OFICIAL,MANOAMIGADIR&EPM.NET.CO,,1.0
58585,305088001945.0,CENT EDUC EL NIQUIA DARIO LONDOÐO CARDONA,DG 58 # 42-132,4816182,5.0,ANTIOQUIA,,BELLO,Urbano,6.3413077083,-75.54976179,305088001945.0,INSTITUCIÓN EDUCATIVA EL NIQUIA DARIO LONDOÑO CARDONA,NO OFICIAL,,,1.0
58586,305088002488.0,INST PREUNIVERSITARIO DE BELLO ANTONIO J.R.,CRA 49 # 50-42,2727727,5.0,ANTIOQUIA,,BELLO,Urbano,6.3351069395,-75.55774033,305088002488.0,INSTITUTO PREUNIVERSITARIO DE BELLO ANTONIO J.RIOS Q.,NO OFICIAL,PREUBELLO @EPM.NET.CO,,1.0
58596,105088002306.0,COL EL MIRADOR,CLL 68 # 49 A 41,4561633,5.0,ANTIOQUIA,,BELLO,Urbano,6.3475570371,-75.55870618,105088002306.0,INSTITUCIÓN EDUCATIVA GILBERTO ECHEVERRI MEJIA,OFICIAL,[email],,1.0
59078,305088020770.0,INSTITUCION EDUCATIVA POLITECNICA INTERACTIVA,CL 24 # 50 A - 129,4615131,5.0,ANTIOQUIA,,BELLO,Urbano,6.3130217455,-75.55819672,305088020770.0,,NO OFICIAL,,,1.0
59278,105088000389.0,COL STA CATALINA,CLL 56 # 46-14,2756498,5.0,ANTIOQUIA,,BELLO,Urbano,6.3392424,-75.55586324,105088000389.0,INSTITUCIÓN EDUCATIVA SANTA CATALINA,OFICIAL,,,1.0
60943,305088020753.0,COLEGIO CAMPESTRE MONTAIGNE,AV 26 # 52 - 200,4449828,5.0,ANTIOQUIA,,BELLO,Urbano,6.30899,-75.5478747521,305088020753.0,,NO OFICIAL,,,1.0
